insert into ItemCategory values ('Baby');
insert into ItemCategory values ('Clothing & Accessories');
insert into ItemCategory values ('Electronics');
insert into ItemCategory values ('Health & Beauty');
insert into ItemCategory values ('Pets');
insert into ItemCategory values ('Home');
insert into ItemCategory values ('Home Maintenance');
insert into ItemCategory values ('Media');
insert into ItemCategory values ('Toys & Games');
insert into ItemCategory values ('Vehicles');
insert into ItemCategory values ('Sports, Fitness & Outdoors');
insert into ItemCategory values ('Musical Instruments & Gear');


insert into ItemSubcategory values ('Strollers', 1);
insert into ItemSubcategory values ('Car Seats', 1);
insert into ItemSubcategory values ('Equipment', 1);
insert into ItemSubcategory values ('Activities & Toys', 1);
insert into ItemSubcategory values ('Nursery Furniture', 1);
insert into ItemSubcategory values ('Bedding', 1);
insert into ItemSubcategory values ('Diapering', 1);
insert into ItemSubcategory values ('Feeding', 1);
insert into ItemSubcategory values ('Health & Safety', 1);

insert into ItemSubcategory values ('Infant Girls'' Clothing', 2)
insert into ItemSubcategory values ('Toddler Girls'' Clothing', 2)
insert into ItemSubcategory values ('Girls'' Clothing sized 4-16', 2)
insert into ItemSubcategory values ('Juniors'' Clothing', 2)
insert into ItemSubcategory values ('Women''s Clothing', 2)
insert into ItemSubcategory values ('Plus-Size Clothing', 2)
insert into ItemSubcategory values ('Maternity Clothing', 2)
insert into ItemSubcategory values ('Infant Boys'' Clothing', 2)
insert into ItemSubcategory values ('Toddler Boys'' Clothing', 2)
insert into ItemSubcategory values ('Boys'' Clothing sized 4-20', 2)
insert into ItemSubcategory values ('Young Men''s Clothing', 2)
insert into ItemSubcategory values ('Men''s Clothing', 2)
insert into ItemSubcategory values ('Men''s Big & Tall Clothing', 2)
insert into ItemSubcategory values ('Women''s Formal', 2)
insert into ItemSubcategory values ('Men''s Formal', 2)
insert into ItemSubcategory values ('Outerwear', 2)
insert into ItemSubcategory values ('Accessories', 2)
insert into ItemSubcategory values ('Jewelry & Watches', 2)
insert into ItemSubcategory values ('Bags & Purses', 2)
insert into ItemSubcategory values ('Shoes & Boots', 2)
insert into ItemSubcategory values ('Name-brand Items', 2)

insert into ItemSubcategory values ('TV & Home Theater', 3)
insert into ItemSubcategory values ('Portable Audio & MP3 Players', 3)
insert into ItemSubcategory values ('Laptops & Tablets', 3)
insert into ItemSubcategory values ('Computers & Peripherals', 3)
insert into ItemSubcategory values ('Photo & Video', 3)
insert into ItemSubcategory values ('Games & Game Systems', 3)
insert into ItemSubcategory values ('Mobile Phones & Accessories', 3)
insert into ItemSubcategory values ('Office & School Supplies', 3)
insert into ItemSubcategory values ('Wearable Technology', 3)
insert into ItemSubcategory values ('Smart Home', 3)
insert into ItemSubcategory values ('GPS & Navigation', 3)
insert into ItemSubcategory values ('Instruments', 3)
insert into ItemSubcategory values ('Turntables & Vintage Electronics', 3)

insert into ItemSubcategory values ('Skin Care & Makeup', 4)
insert into ItemSubcategory values ('Nail Care', 4)
insert into ItemSubcategory values ('Styling Tools', 4)
insert into ItemSubcategory values ('Fragrance', 4)
insert into ItemSubcategory values ('Accessories', 4)

insert into ItemSubcategory values ('Clothes & Toys', 5)
insert into ItemSubcategory values ('Carriers', 5)
insert into ItemSubcategory values ('Cages, Kennels & Bedding', 5)
insert into ItemSubcategory values ('Feeding & Grooming', 5)
insert into ItemSubcategory values ('Training', 5)
insert into ItemSubcategory values ('Tanks & Filters', 5)
insert into ItemSubcategory values ('Pets For Sale', 5)

insert into ItemSubcategory values ('Dining & Serving-ware', 6)
insert into ItemSubcategory values ('Cookware & Bake-ware', 6)
insert into ItemSubcategory values ('Glassware', 6)
insert into ItemSubcategory values ('Food Storage & Canning', 6)
insert into ItemSubcategory values ('Kitchen Textiles', 6)
insert into ItemSubcategory values ('Bedding', 6)
insert into ItemSubcategory values ('Bath', 6)
insert into ItemSubcategory values ('Tables & Chairs', 6)
insert into ItemSubcategory values ('Wood Furniture', 6)
insert into ItemSubcategory values ('Upholstered Furniture', 6)
insert into ItemSubcategory values ('Large Appliances', 6)
